
============================================================
Starting 48-node brain simulation
  Progress: 43350 chunks processed...
  Progress: 43400 chunks processed...
  Progress: 43450 chunks processed...
  Progress: 43500 chunks processed...
  Progress: 43550 chunks processed...
  Progress: 43600 chunks processed...
  Progress: 43650 chunks processed...
  Progress: 43700 chunks processed...
  Progress: 43750 chunks processed...
  Progress: 43800 chunks processed...
  Progress: 43850 chunks processed...
  Progress: 43900 chunks processed...
  Progress: 43950 chunks processed...
  Progress: 44000 chunks processed...
  Progress: 44050 chunks processed...
  Progress: 44100 chunks processed...
  Progress: 44150 chunks processed...
  Progress: 44200 chunks processed...
  Progress: 44250 chunks processed...
  Progress: 44300 chunks processed...
  Progress: 44350 chunks processed...
  Progress: 44400 chunks processed...
  Progress: 44450 chunks processed...
  Progress: 44500 chunks processed...
  Progress: 44550 chunks processed...
  Progress: 44600 chunks processed...
  Progress: 44650 chunks processed...
  Progress: 44700 chunks processed...
  Progress: 44750 chunks processed...
  Progress: 44800 chunks processed...
  Progress: 44850 chunks processed...
  Progress: 44900 chunks processed...
  Progress: 44950 chunks processed...
  Progress: 45000 chunks processed...
  Progress: 45050 chunks processed...
  Progress: 45100 chunks processed...
  Progress: 45150 chunks processed...
  Progress: 45200 chunks processed...
  Progress: 45250 chunks processed...
  Progress: 45300 chunks processed...
  Progress: 45350 chunks processed...
  Progress: 45400 chunks processed...
  Progress: 45450 chunks processed...
  Progress: 45500 chunks processed...
  Progress: 45550 chunks processed...
  Progress: 45600 chunks processed...
  Progress: 45650 chunks processed...
  Progress: 45700 chunks processed...
  Progress: 45750 chunks processed...
  Progress: 45800 chunks processed...
  Progress: 45850 chunks processed...
  Progress: 45900 chunks processed...
  Progress: 45950 chunks processed...
  Progress: 46000 chunks processed...
  Progress: 46050 chunks processed...
  Progress: 46100 chunks processed...
  Progress: 46150 chunks processed...
  Progress: 46200 chunks processed...
  Progress: 46250 chunks processed...
  Progress: 46300 chunks processed...
  Progress: 46350 chunks processed...
  Progress: 46400 chunks processed...
  Progress: 46450 chunks processed...
  Progress: 46500 chunks processed...
  Progress: 46550 chunks processed...
  Progress: 46600 chunks processed...
  Progress: 46650 chunks processed...
  Progress: 46700 chunks processed...
  Progress: 46750 chunks processed...
  Progress: 46800 chunks processed...
  Progress: 46850 chunks processed...
  Progress: 46900 chunks processed...
  Progress: 46950 chunks processed...
  Progress: 47000 chunks processed...
  Progress: 47050 chunks processed...
  Progress: 47100 chunks processed...
  Progress: 47150 chunks processed...
  Progress: 47200 chunks processed...
  Progress: 47250 chunks processed...
  Progress: 47300 chunks processed...
  Progress: 47350 chunks processed...
  Progress: 47400 chunks processed...
  Progress: 47450 chunks processed...
  Progress: 47500 chunks processed...
  Progress: 47550 chunks processed...
  Progress: 47600 chunks processed...
  Progress: 47650 chunks processed...
  Progress: 47700 chunks processed...
  Progress: 47750 chunks processed...
  Progress: 47800 chunks processed...
  Progress: 47850 chunks processed...
  Progress: 47900 chunks processed...
  Progress: 47950 chunks processed...
  Progress: 48000 chunks processed...
  Progress: 48050 chunks processed...
  Progress: 48100 chunks processed...
  Progress: 48150 chunks processed...
  Progress: 48200 chunks processed...
  Progress: 48250 chunks processed...
  Progress: 48300 chunks processed...
  Progress: 48350 chunks processed...
  Progress: 48400 chunks processed...
  Progress: 48450 chunks processed...
  Progress: 48500 chunks processed...
  Progress: 48550 chunks processed...
  Progress: 48600 chunks processed...
  Progress: 48650 chunks processed...
  Progress: 48700 chunks processed...
  Progress: 48750 chunks processed...
  Progress: 48800 chunks processed...
  Progress: 48850 chunks processed...
  Progress: 48900 chunks processed...
  Progress: 48950 chunks processed...
  Progress: 49000 chunks processed...
  Progress: 49050 chunks processed...
  Progress: 49100 chunks processed...
  Progress: 49150 chunks processed...
  Progress: 49200 chunks processed...
  Progress: 49250 chunks processed...
  Progress: 49300 chunks processed...
  Progress: 49350 chunks processed...
  Progress: 49400 chunks processed...
  Progress: 49450 chunks processed...
  Progress: 49500 chunks processed...
  Progress: 49550 chunks processed...
  Progress: 49600 chunks processed...
  Progress: 49650 chunks processed...
  Progress: 49700 chunks processed...
  Progress: 49750 chunks processed...
  Progress: 49800 chunks processed...
  Progress: 49850 chunks processed...
  Progress: 49900 chunks processed...
  Progress: 49950 chunks processed...
  Progress: 50000 chunks processed...
  Progress: 50050 chunks processed...
  Progress: 50100 chunks processed...
  Progress: 50150 chunks processed...
  Progress: 50200 chunks processed...
  Progress: 50250 chunks processed...
  Progress: 50300 chunks processed...
  Progress: 50350 chunks processed...
  Progress: 50400 chunks processed...
  Progress: 50450 chunks processed...
  Progress: 50500 chunks processed...
  Progress: 50550 chunks processed...
  Progress: 50600 chunks processed...
  Progress: 50650 chunks processed...
  Progress: 50700 chunks processed...
  Progress: 50750 chunks processed...
  Progress: 50800 chunks processed...
  Progress: 50850 chunks processed...
  Progress: 50900 chunks processed...
  Progress: 50950 chunks processed...
  Progress: 51000 chunks processed...
  Progress: 51050 chunks processed...
  Progress: 51100 chunks processed...
  Progress: 51150 chunks processed...
  Progress: 51200 chunks processed...
  Progress: 51250 chunks processed...
  Progress: 51300 chunks processed...
  Progress: 51350 chunks processed...
  Progress: 51400 chunks processed...
  Progress: 51450 chunks processed...
  Progress: 51500 chunks processed...
  Progress: 51550 chunks processed...
  Progress: 51600 chunks processed...
  Progress: 51650 chunks processed...
  Progress: 51700 chunks processed...
  Progress: 51750 chunks processed...
  Progress: 51800 chunks processed...
  Progress: 51850 chunks processed...
  Progress: 51900 chunks processed...
  Progress: 51950 chunks processed...
  Progress: 52000 chunks processed...
  Progress: 52050 chunks processed...
  Progress: 52100 chunks processed...
  Progress: 52150 chunks processed...
  Progress: 52200 chunks processed...
  Progress: 52250 chunks processed...
  Progress: 52300 chunks processed...
  Progress: 52350 chunks processed...
  Progress: 52400 chunks processed...
  Progress: 52450 chunks processed...
  Progress: 52500 chunks processed...
  Progress: 52550 chunks processed...
  Progress: 52600 chunks processed...
  Progress: 52650 chunks processed...
  Progress: 52700 chunks processed...
  Progress: 52750 chunks processed...
  Progress: 52800 chunks processed...
  Progress: 52850 chunks processed...
  Progress: 52900 chunks processed...
  Progress: 52950 chunks processed...
  Progress: 53000 chunks processed...
  Progress: 53050 chunks processed...
  Progress: 53100 chunks processed...
  Progress: 53150 chunks processed...
  Progress: 53200 chunks processed...
  Progress: 53250 chunks processed...
  Progress: 53300 chunks processed...
  Progress: 53350 chunks processed...
  Progress: 53400 chunks processed...
  Progress: 53450 chunks processed...
  Progress: 53500 chunks processed...
  Progress: 53550 chunks processed...
  Progress: 53600 chunks processed...
  Progress: 53650 chunks processed...
  Progress: 53700 chunks processed...
  Progress: 53750 chunks processed...
  Progress: 53800 chunks processed...
  Progress: 53850 chunks processed...
  Progress: 53900 chunks processed...
  Progress: 53950 chunks processed...
  Progress: 54000 chunks processed...
  Progress: 54050 chunks processed...
  Progress: 54100 chunks processed...
  Progress: 54150 chunks processed...
  Progress: 54200 chunks processed...
  Progress: 54250 chunks processed...
  Progress: 54300 chunks processed...
  Progress: 54350 chunks processed...
  Progress: 54400 chunks processed...
  Progress: 54450 chunks processed...
  Progress: 54500 chunks processed...
  Progress: 54550 chunks processed...
  Progress: 54600 chunks processed...
  Progress: 54650 chunks processed...
  Progress: 54700 chunks processed...
  Progress: 54750 chunks processed...
  Progress: 54800 chunks processed...
  Progress: 54850 chunks processed...
  Progress: 54900 chunks processed...
  Progress: 54950 chunks processed...
  Progress: 55000 chunks processed...
  Progress: 55050 chunks processed...
  Progress: 55100 chunks processed...
  Progress: 55150 chunks processed...
  Progress: 55200 chunks processed...
  Progress: 55250 chunks processed...
  Progress: 55300 chunks processed...
  Progress: 55350 chunks processed...
  Progress: 55400 chunks processed...
  Progress: 55450 chunks processed...
  Progress: 55500 chunks processed...
  Progress: 55550 chunks processed...
  Progress: 55600 chunks processed...
  Progress: 55650 chunks processed...
  Progress: 55700 chunks processed...
  Progress: 55750 chunks processed...
  Progress: 55800 chunks processed...
  Progress: 55850 chunks processed...
  Progress: 55900 chunks processed...
  Progress: 55950 chunks processed...
  Progress: 56000 chunks processed...
  Progress: 56050 chunks processed...
  Progress: 56100 chunks processed...
  Progress: 56150 chunks processed...
  Progress: 56200 chunks processed...
  Progress: 56250 chunks processed...
  Progress: 56300 chunks processed...
  Progress: 56350 chunks processed...
  Progress: 56400 chunks processed...
  Progress: 56450 chunks processed...
  Progress: 56500 chunks processed...
  Progress: 56550 chunks processed...
  Progress: 56600 chunks processed...
  Progress: 56650 chunks processed...
  Progress: 56700 chunks processed...
  Progress: 56750 chunks processed...
  Progress: 56800 chunks processed...
  Progress: 56850 chunks processed...
  Progress: 56900 chunks processed...
  Progress: 56950 chunks processed...
  Progress: 57000 chunks processed...
  Progress: 57050 chunks processed...
  Progress: 57100 chunks processed...
  Progress: 57150 chunks processed...
  Progress: 57200 chunks processed...
  Progress: 57250 chunks processed...
  Progress: 57300 chunks processed...
  Progress: 57350 chunks processed...
  Progress: 57400 chunks processed...
  Progress: 57450 chunks processed...
  Progress: 57500 chunks processed...
  Progress: 57550 chunks processed...
  Progress: 57600 chunks processed...
  Progress: 57650 chunks processed...
  Progress: 57700 chunks processed...
  Progress: 57750 chunks processed...
  Progress: 57800 chunks processed...
  Progress: 57850 chunks processed...
  Progress: 57900 chunks processed...
  Progress: 57950 chunks processed...
  Progress: 58000 chunks processed...
  Progress: 58050 chunks processed...
  Progress: 58100 chunks processed...
  Progress: 58150 chunks processed...
  Progress: 58200 chunks processed...
  Progress: 58250 chunks processed...
  Progress: 58300 chunks processed...
  Progress: 58350 chunks processed...
  Progress: 58400 chunks processed...
  Progress: 58450 chunks processed...
  Progress: 58500 chunks processed...
  Progress: 58550 chunks processed...
  Progress: 58600 chunks processed...
  Progress: 58650 chunks processed...
  Progress: 58700 chunks processed...
  Progress: 58750 chunks processed...
  Progress: 58800 chunks processed...
  Progress: 58850 chunks processed...
  Progress: 58900 chunks processed...
  Progress: 58950 chunks processed...
  Progress: 59000 chunks processed...
  Progress: 59050 chunks processed...
